Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>uSNChanged: 58594
>name: W10PC933357
>objectGUID: {57CFCD14-D017-482C-9410-69940EFA6BE5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6367
>sAMAccountName: W10PC933357$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC949442,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC949442
>distinguishedName: CN=W10PC949442,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58596
>uSNChanged: 58600
>name: W10PC949442
>objectGUID: {FADF8AD1-6021-44D1-BC22-81724E0003D1}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6368
>sAMAccountName: W10PC949442$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC840894,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC840894
>distinguishedName: CN=W10PC840894,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58602
>uSNChanged: 58606
>name: W10PC840894
>objectGUID: {9D58D280-825F-4B53-985A-896E7E4422A1}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6369
>sAMAccountName: W10PC840894$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC601460,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC601460
>distinguishedName: CN=W10PC601460,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58608
>uSNChanged: 58612
>name: W10PC601460
>objectGUID: {70AC587D-F80C-4B51-AB0F-F0AE863B1871}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6370
>sAMAccountName: W10PC601460$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC827293,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC827293
>distinguishedName: CN=W10PC827293,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58614
>uSNChanged: 58618
>name: W10PC827293
>objectGUID: {2A748174-CDE0-4CD4-A2A1-BE445D604FA5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6371
>sAMAccountName: W10PC827293$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC848908,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC848908
>distinguishedName: CN=W10PC848908,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58620
>uSNChanged: 58624
>name: W10PC848908
>objectGUID: {E13B3229-4C41-431D-83C3-3203C0A9F2B3}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6372
>sAMAccountName: W10PC848908$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC952353,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC952353
>distinguishedName: CN=W10PC952353,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58626
>uSNChanged: 58630
>name: W10PC952353
>objectGUID: {B63833CB-04B8-45CB-84CF-36F556D46B7B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6373
>sAMAccountName: W10PC952353$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC571684,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC571684
>distinguishedName: CN=W10PC571684,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58632
>uSNChanged: 58636
>name: W10PC571684
>objectGUID: {14467A18-4EA3-4131-BF5D-B8E510AE8334}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6374
>sAMAccountName: W10PC571684$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC292336,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC292336
>distinguishedName: CN=W10PC292336,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181251.0Z
>uSNCreated: 58638
>uSNChanged: 58642
>name: W10PC292336
>objectGUID: {DA38A027-B6ED-4825-B0E3-01098ACB21CC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6375
>sAMAccountName: W10PC292336$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC124768,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC124768
>distinguishedName: CN=W10PC124768,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181251.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58644
>uSNChanged: 58648
>name: W10PC124768
>objectGUID: {DAFE9812-97D7-4C81-8769-88DB75230337}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6376
>sAMAccountName: W10PC124768$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC461096,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC461096
>distinguishedName: CN=W10PC461096,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58650
>uSNChanged: 58654
>name: W10PC461096
>objectGUID: {C6070C94-A9BB-4728-9C43-54E5D7CDF9AB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6377
>sAMAccountName: W10PC461096$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC817651,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC817651
>distinguishedName: CN=W10PC817651,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58656
>uSNChanged: 58660
>name: W10PC817651
>objectGUID: {18A5DC52-42F7-4FD0-BB1F-7D8A0C25AB77}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6378
>sAMAccountName: W10PC817651$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC145379,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC145379
>distinguishedName: CN=W10PC145379,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58662
>uSNChanged: 58666
>name: W10PC145379
>objectGUID: {4A10E936-5851-4212-AE99-5A27562C8BBA}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6379
>sAMAccountName: W10PC145379$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC805599,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC805599
>distinguishedName: CN=W10PC805599,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58668
>uSNChanged: 58672
>name: W10PC805599
>objectGUID: {1631AFE8-4E99-4AC5-A307-0BDE0E421EDD}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6380
>sAMAccountName: W10PC805599$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC724156,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC724156
>distinguishedName: CN=W10PC724156,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58674
>uSNChanged: 58678
>name: W10PC724156
>objectGUID: {D05D9E5A-E88A-435A-AE7C-2A5162C6D507}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6381
>sAMAccountName: W10PC724156$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC981352,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC981352
>distinguishedName: CN=W10PC981352,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58680
>uSNChanged: 58684
>name: W10PC981352
>objectGUID: {7E7AF417-C05C-4218-AE56-F79A1B6BFAB4}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6382
>sAMAccountName: W10PC981352$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC965370,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC965370
>distinguishedName: CN=W10PC965370,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58686
>uSNChanged: 58690
>name: W10PC965370
>objectGUID: {ED1EAFD6-10C6-4EB7-A143-CDA858EF5A7C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6383
>sAMAccountName: W10PC965370$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC94013,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC94013
>distinguishedName: CN=W10PC94013,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58692
>uSNChanged: 58696
>name: W10PC94013
>objectGUID: {5DC46AD5-E683-4AB2-8AEC-5985B58FC914}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6384
>sAMAccountName: W10PC94013$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC283486,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC283486
>distinguishedName: CN=W10PC283486,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58698
>uSNChanged: 58702
>name: W10PC283486
>objectGUID: {011C9AE5-43BE-4D8D-BD8A-D5C32734CE51}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6385
>sAMAccountName: W10PC283486$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC235185,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC235185
>distinguishedName: CN=W10PC235185,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58704
>uSNChanged: 58708
>name: W10PC235185
>objectGUID: {584178B5-827C-4D8C-B170-16414C874197}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6386
>sAMAccountName: W10PC235185$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC364949,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC364949
>distinguishedName: CN=W10PC364949,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181252.0Z
>uSNCreated: 58710
>uSNChanged: 58714
>name: W10PC364949
>objectGUID: {21DA6B01-EF5A-4430-9EAE-92FD5F2782C0}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6387
>sAMAccountName: W10PC364949$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC108442,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC108442
>distinguishedName: CN=W10PC108442,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181252.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58716
>uSNChanged: 58720
>name: W10PC108442
>objectGUID: {04070450-83CD-4CBD-9640-C20A3EB6A8CE}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6388
>sAMAccountName: W10PC108442$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC30133,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC30133
>distinguishedName: CN=W10PC30133,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181253.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58722
>uSNChanged: 58726
>name: W10PC30133
>objectGUID: {6C807337-501C-4C53-979D-1C48634852CD}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6389
>sAMAccountName: W10PC30133$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC16826,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC16826
>distinguishedName: CN=W10PC16826,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181253.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58728
>uSNChanged: 58732
>name: W10PC16826
>objectGUID: {9E02A46B-BC35-41A2-A98B-C4D55D8431FB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6390
>sAMAccountName: W10PC16826$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC483129,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC483129
>distinguishedName: CN=W10PC483129,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181253.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58734
>uSNChanged: 58738
>name: W10PC483129
>objectGUID: {8CEE78D1-2128-481B-9EE5-B5A701F0632C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6391
>sAMAccountName: W10PC483129$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC381977,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC381977
>distinguishedName: CN=W10PC381977,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181253.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58740
>uSNChanged: 58744
>name: W10PC381977
>objectGUID: {4DE80A2E-898F-4B0B-A237-38E3E23F9291}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6392
>sAMAccountName: W10PC381977$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC113313,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC113313
>distinguishedName: CN=W10PC113313,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181253.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58746
>uSNChanged: 58750
>name: W10PC113313
>objectGUID: {7638B878-7B0D-42F7-9062-E206F606FD48}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6393
>sAMAccountName: W10PC113313$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC731303,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC731303
>distinguishedName: CN=W10PC731303,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181253.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58752
>uSNChanged: 58756
>name: W10PC731303
>objectGUID: {C83A4FF1-8673-471C-BA35-F5AAC0E461AF}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6394
>sAMAccountName: W10PC731303$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC30214,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC30214
>distinguishedName: CN=W10PC30214,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181253.0Z
>whenChanged: 20210121181253.0Z
>uSNCreated: 58758
>uSNChanged: 58762
>name: W10PC30214
>objectGUID: {01A61129-D2DD-46C5-9245-8CF165FB24C0}
>userAccountControl: 4096
>primaryGroupID: 515
